days,C1-Cu,C3-Cu,C4-Cu,C6-Cu,C8-Cu,C9-Cu,C10-Cu,C11-Cu,C12-Cu,C13-Cu,C1-Ni,C3-Ni,C4-Ni,C6-Ni,C8-Ni,C9-Ni,C10-Ni,C11-Ni,C12-Ni,C13-Ni
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.000497535,0.001349699,0.00385818,0.001232709,0.002936003,0.019892532,0.025042868,0,-0.016486942,0,0.000298957,0.001321197,0.006241834,0.000792448,0.00450671,0.032283381,0.023216411,0,0.009241913,0
10,0.001175629,0.003718631,0.009695806,0.00410266,0.009651958,0.029913017,0.039112264,0.000820864,-0.021189397,-0.000688881,0.000723139,0.004055194,0.015536285,0.002688057,0.016589197,0.04730098,0.043180186,0.016022328,0.014164175,0.011273652
11,0.002010974,0.006620237,0.013361273,0.00721207,0.01643528,0.038899988,0.055997945,0.002227251,-0.02484666,0.000471285,0.001252536,0.007550123,0.021409849,0.004750282,0.028745274,0.060332002,0.066510388,0.033375204,0.019333195,0.029461378
12,0.002850823,0.010099704,0.017352691,0.01053081,0.023758376,0.05349556,0.077410725,0.007004467,-0.026951925,0.005923982,0.001781683,0.011530617,0.028601015,0.006873231,0.041187076,0.080742869,0.094986041,0.053446949,0.025863248,0.057170517
13,0.003258168,0.012357446,0.019408464,0.012075093,0.027366892,0.065745323,0.093137915,0.013267638,-0.027690823,0.011566057,0.002041588,0.014006538,0.032531144,0.007840164,0.047248968,0.097005172,0.114437712,0.068961894,0.03172349,0.079700556
14,0.004012136,0.015314395,0.021903822,0.01485411,0.032087914,0.078103878,0.10651404,0.019302653,-0.025921842,0.01771775,0.002539795,0.017225775,0.037493794,0.009571597,0.055184082,0.112841499,0.131041941,0.082703255,0.037414512,0.102022912
15,0.005204731,0.020736926,0.025677201,0.019070821,0.039341565,0.089345658,0.125794565,0.026182854,-0.022963193,0.025306063,0.003436965,0.023172314,0.045428815,0.012377453,0.067450012,0.127416741,0.15662891,0.096033906,0.044938055,0.12524324
16,0.006613744,0.02631094,0.029767452,0.023206248,0.047195331,0.099365302,0.144006978,0.035013729,-0.020605532,0.033384155,0.004462996,0.029601685,0.053958092,0.01532128,0.080891667,0.1402194,0.17873881,0.110990775,0.051488899,0.14580685
17,0.008114187,0.032896147,0.03343026,0.027186249,0.05380791,0.108785703,0.160443674,0.043898642,-0.017251592,0.04031163,0.005526247,0.03728571,0.061769258,0.01845255,0.092478717,0.152060896,0.197318912,0.124133319,0.058262682,0.165755398
18,0.009654499,0.039366868,0.036976337,0.030742426,0.060018934,0.116527045,0.168071379,0.048354083,-0.013912447,0.046836028,0.006624611,0.045086515,0.069130265,0.021582313,0.103302037,0.162103172,0.205804542,0.129797746,0.062774298,0.179500288
19,0.011333621,0.045458266,0.040218575,0.034044881,0.065916994,0.12647508,0.18391737,0.059998878,-0.006264644,0.056351175,0.007799726,0.052473408,0.076376144,0.024851155,0.113663579,0.175797378,0.22421659,0.146338671,0.073429223,0.197924457
20,0.013329749,0.052083873,0.043539917,0.037169451,0.071843997,0.135083275,0.193542335,0.067424051,-0.001745113,0.065131305,0.009228938,0.060765955,0.084040242,0.028358177,0.124931412,0.187048731,0.235484519,0.156048418,0.079321144,0.213787475
21,0.014831807,0.057784946,0.045799275,0.039336358,0.075839153,0.142510994,0.204846635,0.077929918,0.003819386,0.071854188,0.010331554,0.067823147,0.089434945,0.031038579,0.132904608,0.197002292,0.248365255,0.168416672,0.087656155,0.227066132
22,0.016652243,0.063142299,0.048340734,0.041584896,0.08020623,0.149947718,0.214873514,0.087497798,0.011119812,0.083083674,0.01174861,0.074996204,0.095870184,0.034081365,0.141576277,0.207246592,0.259473846,0.179419162,0.09453738,0.243986586
23,0.018636329,0.068679325,0.050900973,0.043707778,0.084290683,0.158160612,0.223210328,0.096399311,0.018417888,0.093962598,0.013385379,0.082862666,0.102446437,0.03720592,0.150187201,0.219119279,0.268447463,0.188370918,0.101318511,0.258618138
24,0.0205118,0.073242625,0.052993965,0.045466972,0.087872015,0.163717832,0.229863266,0.102744309,0.025478447,0.10276758,0.015016525,0.089566789,0.108072623,0.039975445,0.158315995,0.226581463,0.275649627,0.195262376,0.107534921,0.269015987
25,0.022492785,0.079112186,0.054914766,0.047180831,0.091207108,0.169650135,0.235757669,0.10913204,0.031222497,0.11554583,0.01678762,0.097774967,0.11376574,0.042897465,0.165723437,0.234933711,0.282379367,0.202828377,0.113084756,0.283238936
26,0.024613599,0.083524183,0.056798437,0.048855157,0.094570876,0.172831768,0.240457711,0.114192108,0.035989549,0.120478304,0.018752806,0.104644954,0.119546687,0.045944789,0.173964368,0.239595655,0.287853421,0.208349096,0.117596007,0.289497224
27,0.026705918,0.087754516,0.058779214,0.05047613,0.09807216,0.176035549,0.243745441,0.117546195,0.040029373,0.123653357,0.020747108,0.111609997,0.125715424,0.049077767,0.182546997,0.244663783,0.29143609,0.211593632,0.121246962,0.293793398
28,0.027920394,0.09085736,0.060148792,0.051601093,0.100637256,0.179373565,0.246291693,0.120689783,0.043154978,0.12651714,0.021906055,0.116740107,0.130125614,0.051368062,0.189181888,0.24911958,0.294428664,0.215012126,0.124376479,0.298380601
29,0.030899841,0.095717527,0.061465853,0.052791395,0.103274431,0.186620013,0.252052787,0.127577709,0.049959589,0.135084325,0.024716068,0.124874758,0.134510902,0.05388212,0.19588086,0.258206597,0.300817214,0.222184442,0.13078499,0.311536797
30,0.032776029,0.099192501,0.062788333,0.053946785,0.105755244,0.192799829,0.256334909,0.132912787,0.054274782,0.14313286,0.026487105,0.130958189,0.139037188,0.056421143,0.202269143,0.265666948,0.305976597,0.228228579,0.136136209,0.322487818
31,0.034473556,0.102255774,0.06399263,0.054976468,0.107792729,0.19285801,0.26106855,0.137858313,0.059368084,0.151196579,0.028201185,0.136518192,0.143192911,0.058735488,0.20768271,0.265747953,0.312308816,0.234430357,0.142081579,0.33177414
32,0.036195428,0.105820264,0.065289181,0.055875493,0.109952777,0.198011345,0.265595684,0.145161364,0.064743405,0.158231618,0.029914371,0.142807662,0.14771782,0.060757906,0.213511395,0.272593763,0.318466085,0.242140068,0.14839996,0.339584943
33,0.03794531,0.109045293,0.066450506,0.056779698,0.111963469,0.203254149,0.266881874,0.151328228,0.070081542,0.167678065,0.03162431,0.148673339,0.151870461,0.0628549,0.21899131,0.280789025,0.319979581,0.249365912,0.154953455,0.349242753
34,0.039822538,0.112481328,0.067653007,0.057733744,0.113933366,0.208081985,0.270694007,0.15753136,0.075096346,0.17500819,0.033463346,0.154974657,0.156262656,0.065120613,0.224470896,0.287155399,0.325078559,0.255117057,0.160015599,0.356212822
35,0.041665242,0.115783336,0.068840887,0.058635124,0.11593419,0.212300597,0.273956671,0.162282902,0.079700988,0.18219173,0.035407935,0.161334882,0.160672324,0.067336856,0.230357368,0.292945423,0.329781319,0.260408582,0.164416349,0.36315913
36,0.043534703,0.118745021,0.069839875,0.059506363,0.117619053,0.216184518,0.277854197,0.16666818,0.087558486,0.189512531,0.037351711,0.167090532,0.164425485,0.069236334,0.23561816,0.29850191,0.335463065,0.266311267,0.170022068,0.369651067
37,0.045227935,0.121571816,0.070863839,0.060288359,0.11934992,0.219379949,0.28093951,0.170843296,0.093130951,0.196001003,0.039201746,0.172622215,0.168302959,0.071269827,0.240741008,0.302637574,0.339949857,0.270680324,0.174929343,0.374657206
38,0.047346829,0.124532089,0.071992996,0.061237539,0.121106041,0.223184944,0.283678264,0.174046701,0.098996039,0.203080579,0.041398035,0.178346861,0.172619541,0.073768721,0.246375095,0.307507159,0.344087462,0.274983313,0.180047721,0.380351769
39,0.048939038,0.127544815,0.073008567,0.062127003,0.122905605,0.226947133,0.286654405,0.175977576,0.104385753,0.211739137,0.043665394,0.184598299,0.176546419,0.076175119,0.251930629,0.312594979,0.348931742,0.279543136,0.185794823,0.386496786
40,0.050385568,0.13026982,0.073970145,0.062226316,0.124645157,0.229752132,0.289040352,0.178729627,0.108125882,0.219124627,0.045360532,0.190341907,0.180311744,0.076443397,0.25741036,0.316173833,0.352970791,0.283927455,0.190457325,0.391739232
41,0.051817483,0.132973216,0.074941971,0.063046691,0.126299565,0.23452239,0.292104881,0.181740786,0.110257708,0.225111467,0.047010679,0.196111824,0.184117429,0.078679204,0.262444837,0.319892458,0.357082704,0.288374027,0.195034566,0.396144248
42,0.053476219,0.135618859,0.075910571,0.06391598,0.127775976,0.237615694,0.294814532,0.183769089,0.112902312,0.22933064,0.048946072,0.201679762,0.187921216,0.081019764,0.266863403,0.323333452,0.361059443,0.292124767,0.199396392,0.399731304
43,0.055374952,0.13920131,0.077126949,0.065002922,0.129747007,0.240979912,0.297339247,0.188116003,0.11949296,0.237913278,0.051587575,0.209432968,0.192738134,0.083881516,0.272841509,0.327275436,0.365205881,0.296534241,0.205612425,0.405211874
44,0.056767285,0.141807793,0.07805888,0.065845648,0.131179742,0.244356886,0.300239891,0.193483416,0.127181966,0.246957739,0.053372543,0.21501507,0.196393728,0.086094894,0.277314637,0.331428991,0.370004697,0.301017871,0.212259368,0.410216446
45,0.058115421,0.144139103,0.078901623,0.066604308,0.132437703,0.246854102,0.303146001,0.19868628,0.134934391,0.253527448,0.055080309,0.219920339,0.199708879,0.088091948,0.28123624,0.335193608,0.374907829,0.305709398,0.219002427,0.414860537
46,0.059342856,0.146525522,0.079662916,0.067307158,0.133505411,0.249050089,0.306131263,0.203499626,0.141370291,0.259152153,0.056695398,0.225039762,0.202709261,0.089942259,0.284577926,0.338456959,0.380033565,0.310096769,0.225016513,0.418452793
47,0.060566513,0.148544069,0.080430985,0.068013439,0.134596558,0.252033088,0.30945487,0.209561285,0.145514681,0.2653969,0.058335966,0.229282169,0.205767582,0.091787126,0.287957391,0.342423998,0.385693924,0.314674142,0.230533628,0.422557524
48,0.061891014,0.150155504,0.08096202,0.068726652,0.135348631,0.255201992,0.312485725,0.217310623,0.150250376,0.270325154,0.060166721,0.232651427,0.207927201,0.093665271,0.290286723,0.345873661,0.390114387,0.318723473,0.236283449,0.425715436
49,0.063158517,0.152934805,0.081870942,0.069427557,0.136796782,0.257730455,0.315282317,0.222448605,0.154976264,0.275633602,0.061833565,0.238207852,0.211624949,0.095520895,0.294701957,0.349238857,0.394393103,0.322538779,0.2414955,0.42893812
50,0.064313983,0.155437762,0.082808683,0.070094922,0.138270899,0.25970598,0.317970546,0.225561071,0.158242369,0.280956068,0.063335815,0.243724556,0.215256074,0.097317355,0.298988298,0.351873551,0.398505084,0.325694293,0.24628351,0.432010628
51,0.066131094,0.157175668,0.08336899,0.070760259,0.138961495,0.26153968,0.320404279,0.229693835,0.159448852,0.286425797,0.065760034,0.247511371,0.217244867,0.099136799,0.300723145,0.354302251,0.402062779,0.329093711,0.249838506,0.434913553
52,0.067471771,0.159213642,0.084137734,0.071393519,0.140246803,0.263295288,0.322562408,0.232370774,0.1615366,0.291110593,0.067519374,0.251492382,0.219706823,0.100883679,0.303632177,0.35676216,0.405328831,0.33201942,0.253683278,0.437583463
53,0.06877893,0.161304426,0.08479512,0.072005603,0.141523239,0.2651533,0.324799888,0.233345546,0.16432868,0.29689919,0.069360469,0.25531957,0.222028183,0.102599898,0.306517808,0.359385261,0.408789808,0.334762975,0.257279215,0.440362912
54,0.069735405,0.163846782,0.085654226,0.072679198,0.143166847,0.267855096,0.327274337,0.240461119,0.169169621,0.30960349,0.070715508,0.260040097,0.225505025,0.104506041,0.310347771,0.362615852,0.412429118,0.338247921,0.261744329,0.444257295
55,0.070460834,0.165395935,0.086108252,0.073157461,0.143970305,0.270001396,0.330668146,0.249598306,0.173718136,0.320078132,0.07186994,0.26307528,0.227489276,0.105876099,0.312315553,0.36491198,0.416843597,0.341512003,0.265074426,0.446710373
56,0.071447126,0.167381756,0.086720508,0.073776453,0.144990305,0.271694897,0.332786592,0.254651925,0.177287433,0.329684538,0.073168577,0.267094782,0.23029181,0.107641238,0.314929675,0.366915663,0.419741343,0.343912922,0.26833247,0.449498438
57,0.072267288,0.16905239,0.087274222,0.074316647,0.14583779,0.273276802,0.334525505,0.256577475,0.179244617,0.335977031,0.074381139,0.270623373,0.232925985,0.109203266,0.317206107,0.3689176,0.422177354,0.345968721,0.272165152,0.452010306
58,0.072916673,0.170515906,0.087813003,0.074883558,0.146840516,0.275017684,0.336446168,0.260602558,0.180995202,0.340935968,0.075343775,0.273886814,0.235585835,0.110852312,0.319940808,0.371007682,0.424921356,0.348619236,0.274945351,0.454302895
59,0.073287297,0.172005766,0.08840843,0.07601721,0.147763351,0.276527123,0.338337778,0.263737036,0.183321417,0.345007423,0.076409684,0.277468125,0.238506192,0.112595704,0.322480357,0.372971061,0.427646242,0.350809472,0.278524679,0.456530257
60,0.073992628,0.173434642,0.088964662,0.076597564,0.148733473,0.277979908,0.340082707,0.266663954,0.185061764,0.34892373,0.077690165,0.281057449,0.24124061,0.114224099,0.325102497,0.374875516,0.43023585,0.352898775,0.281375063,0.458458756
61,0.074977337,0.174865898,0.089514929,0.077157717,0.149652224,0.280258904,0.342192251,0.273593756,0.187577509,0.356744745,0.07919596,0.284451614,0.244001754,0.115830773,0.327594746,0.377659051,0.433312653,0.355700591,0.284404471,0.461384542
62,0.075856996,0.176310089,0.090064634,0.077692357,0.150590088,0.282317989,0.344212657,0.281674211,0.191991681,0.364719049,0.080572436,0.288374123,0.246792871,0.117391201,0.330129274,0.379883044,0.435943078,0.358555399,0.287539738,0.463764506
63,0.076623306,0.177707215,0.09054518,0.078138643,0.151431404,0.283791114,0.345856225,0.289223209,0.194677995,0.373347371,0.081772727,0.292175099,0.249181256,0.118711197,0.332415679,0.381731942,0.438211741,0.361012132,0.290526333,0.466541407
64,0.077518488,0.179359506,0.091042585,0.07865695,0.152330591,0.285603875,0.3475635,0.296629576,0.198311288,0.379453258,0.083198921,0.296330893,0.251643676,0.120255031,0.334989662,0.383977036,0.440401937,0.363188062,0.293023757,0.468734723
65,0.078311606,0.180612066,0.091573539,0.079165895,0.153432586,0.286470891,0.349325667,0.30388243,0.211449983,0.382732571,0.084413417,0.299731133,0.25421836,0.121782296,0.338155313,0.384974646,0.442910541,0.36538524,0.296380579,0.469750781
