days,C1-Cu,C3-Cu,C4-Cu,C6-Cu,C8-Cu,C9-Cu,C10-Cu,C11-Cu,C12-Cu,C13-Cu,C1-Ni,C3-Ni,C4-Ni,C6-Ni,C8-Ni,C9-Ni,C10-Ni,C11-Ni,C12-Ni,C13-Ni
66,0.079225703,0.182661652,0.092127717,0.07964144,0.154341105,0.287913926,0.350904137,0.308136427,0.213230408,0.387758558,0.085791944,0.305192034,0.256657859,0.123255389,0.340557645,0.386701214,0.444986991,0.36710053,0.298595042,0.471596997
67,0.080065868,0.184497358,0.092850244,0.080199168,0.155221107,0.28972024,0.352747565,0.313099468,0.216215797,0.395526155,0.087344779,0.309778669,0.259581546,0.12494051,0.342878958,0.388899231,0.447425046,0.369122123,0.300954134,0.473931787
68,0.080859933,0.185677912,0.093682566,0.080735989,0.156170357,0.291295568,0.354504991,0.321258779,0.218418482,0.403727262,0.08934718,0.313152289,0.262833999,0.126646574,0.345598636,0.390596699,0.449601506,0.371095012,0.3031799,0.47608512
69,0.08131935,0.18658083,0.094466935,0.081244466,0.156896738,0.293353307,0.356517418,0.329175977,0.220806934,0.411451284,0.090760354,0.315596157,0.265953591,0.128382035,0.347661058,0.392262721,0.451889825,0.372964024,0.305348461,0.477709849
70,0.081914528,0.187236794,0.095287823,0.081740727,0.157733428,0.294976686,0.358058367,0.334033761,0.223270487,0.420123829,0.09285375,0.31754568,0.269242973,0.130168934,0.350010559,0.393693625,0.453775356,0.374949645,0.3077831,0.479551043
71,0.082520705,0.188280072,0.096064349,0.082209836,0.15855837,0.296012136,0.359775336,0.338802781,0.224428852,0.426650425,0.095267767,0.320612286,0.272433836,0.131887369,0.352290352,0.394872557,0.455967036,0.377158018,0.309991354,0.48120408
72,0.083347632,0.188978021,0.097037458,0.082760889,0.159501598,0.297142526,0.36127367,0.343119541,0.225556631,0.431450157,0.098497147,0.322634056,0.276530394,0.133905386,0.354858735,0.396152478,0.457942253,0.379257981,0.312199003,0.482577623
73,0.084126807,0.189840001,0.097835333,0.083301813,0.160355268,0.298329266,0.362661355,0.3469315,0.227226589,0.435761962,0.10144278,0.325091407,0.280005661,0.135880975,0.357107217,0.397486581,0.459770268,0.380902246,0.314642959,0.48395362
74,0.084894358,0.190923919,0.098613444,0.083792973,0.161081105,0.299421316,0.364222911,0.350049612,0.227582597,0.439595049,0.104544014,0.328145162,0.283536216,0.138522895,0.359012021,0.398875484,0.461556646,0.382442468,0.317141712,0.485342761
75,0.085702434,0.19200759,0.099449711,0.084408817,0.162167293,0.3003408,0.365444999,0.354078352,0.229313473,0.442800024,0.107831115,0.331057209,0.287317176,0.14079642,0.361748746,0.400062483,0.463220058,0.384318896,0.318996769,0.486588586
76,0.08653541,0.192892104,0.100210903,0.08489046,0.16305218,0.301395353,0.366619234,0.359904969,0.232708499,0.446257914,0.111143432,0.333355297,0.290761309,0.142622179,0.36390495,0.40111147,0.464641095,0.386077694,0.321240533,0.487829042
77,0.087524501,0.19561737,0.100946521,0.085403016,0.164050578,0.302896957,0.367805769,0.377771048,0.233786803,0.463235445,0.114793073,0.34001787,0.294103059,0.144603789,0.366274002,0.402768155,0.466210692,0.388131145,0.323370137,0.489298085
78,0.088474962,0.196801086,0.101289715,0.085674857,0.164966281,0.304194153,0.369216452,0.395373352,0.237007294,0.481135985,0.118218293,0.34296507,0.295839465,0.145665115,0.36842246,0.404201969,0.468007304,0.390211018,0.325800099,0.490890306
79,0.089467527,0.197102732,0.101477758,0.086156221,0.165907374,0.305186857,0.370069012,0.409622936,0.240216603,0.494044289,0.121622797,0.343707802,0.296797304,0.147479639,0.370619746,0.405570369,0.468842391,0.391828611,0.327981433,0.492037178
80,0.09041551,0.197859161,0.101597285,0.086618166,0.166721939,0.306408187,0.37158787,0.426735823,0.243211099,0.511871769,0.124706892,0.34548065,0.297416885,0.149207544,0.372539349,0.40720338,0.470596457,0.393733428,0.330541721,0.493522259
81,0.091657982,0.198155466,0.101735488,0.087161008,0.167629154,0.307951283,0.37373004,0.450396974,0.247097442,0.536615767,0.128510334,0.346150387,0.298136037,0.151192589,0.374745269,0.409336846,0.473342169,0.396028914,0.333409676,0.495438094
82,0.092739619,0.199019813,0.101775175,0.087515381,0.168430896,,,,,,0.131960579,0.34801969,0.298313887,0.152484394,0.376618802,,,,,
83,0.09373804,0.200196463,0.101917828,0.087970381,0.169395618,,,,,,0.135033475,0.350232722,0.29884907,0.154161963,0.379026676,,,,,
84,0.094530921,0.201243956,0.102227517,0.088320618,0.169872876,,,,,,0.13719206,0.352140236,0.299778368,0.155400262,0.380156983,,,,,
85,0.095768412,0.202062065,0.103509825,0.088779876,0.170547412,,,,,,0.140351413,0.353645243,0.30313663,0.157002305,0.381729362,,,,,
86,0.097612314,0.203733451,0.105176591,0.089289651,0.171744617,,,,,,0.145075643,0.356731802,0.307490443,0.158747038,0.384614439,,,,,
87,0.098918354,0.205046364,0.106624961,0.089661035,0.17247658,,,,,,0.148817185,0.359201182,0.311063567,0.160016195,0.386195852,,,,,
88,0.100133017,0.205675288,0.108134066,0.090062087,0.173297698,,,,,,0.152166106,0.36039083,0.31463782,0.161495465,0.387915053,,,,,
89,0.101157942,0.205965734,0.109661724,0.090346951,0.173851328,,,,,,0.155192579,0.360990394,0.318058258,0.162657398,0.389074376,,,,,
90,0.102311671,0.206406611,0.111267571,0.090771489,0.174743583,,,,,,0.158348857,0.361898625,0.321435146,0.16469216,0.391093511,,,,,
91,0.103687837,0.207555862,0.112816921,0.091288325,0.175531383,,,,,,0.161809713,0.364446676,0.324501166,0.166883296,0.393021566,,,,,
92,0.105480033,0.20883331,0.114736863,0.091764035,0.17638561,,,,,,0.166111824,0.367181378,0.328422167,0.169435446,0.39526916,,,,,
93,0.10672926,0.209649066,0.116394002,0.091923788,0.17715921,,,,,,0.169703061,0.368962369,0.331460795,0.170332178,0.397367211,,,,,
94,0.107927281,0.210552094,0.11791291,0.092246047,0.177660767,,,,,,0.173056382,0.370921419,0.33404926,0.17215599,0.398855375,,,,,
95,0.109394547,0.211611517,0.119384824,0.092587449,0.178259969,,,,,,0.176742215,0.373031982,0.3366134,0.174073844,0.400602606,,,,,
96,0.110424596,0.212462443,0.120555739,0.092899089,0.178781495,,,,,,0.179372042,0.374851908,0.33863807,0.175828451,0.402092785,,,,,
97,0.111542223,0.213314787,0.121652064,0.093229884,0.179324193,,,,,,0.182272217,0.376633761,0.340473351,0.177611368,0.403583969,,,,,
98,0.112732465,0.214266072,0.122765514,0.093529725,0.179884525,,,,,,0.185741005,0.378615777,0.34237289,0.179362268,0.405062509,,,,,
99,0.113916724,0.215207499,0.123964092,0.093846108,0.180572174,,,,,,0.189331856,0.380566861,0.34433043,0.181203327,0.406437693,,,,,
100,0.115161279,0.216140457,0.125359706,0.094142631,0.181079232,,,,,,0.193214395,0.382464988,0.346325577,0.182947318,0.40734049,,,,,
101,0.116450451,0.21705341,0.126863037,0.09444229,0.18166418,,,,,,0.196934182,0.384294708,0.348117714,0.184716308,0.408458464,,,,,
102,0.117773432,0.218092198,0.128296687,0.09474964,0.182188615,,,,,,0.200892908,0.386322931,0.349739829,0.186602355,0.409601006,,,,,
103,0.119196137,0.219534061,0.129696647,0.095041704,0.182642963,,,,,,0.204735467,0.389441512,0.351494088,0.188478158,0.410807564,,,,,
104,0.120277747,0.220390731,0.131310259,0.095321367,0.183135118,,,,,,0.207404212,0.391106379,0.353541157,0.190249417,0.412220756,,,,,
105,0.121536178,0.221549431,0.132622652,0.095651189,0.183583906,,,,,,0.210311579,0.393277879,0.355184864,0.19213965,0.413512821,,,,,
106,0.122451649,0.221886349,0.133419821,0.095710786,0.183734734,,,,,,0.212216998,0.393912406,0.356189443,0.192485585,0.413936958,,,,,
107,0.123457775,0.222093277,0.13417871,0.095809253,0.183869406,,,,,,0.214819223,0.394308593,0.357117534,0.193070063,0.414323733,,,,,
108,0.124411829,0.222852719,0.135497827,0.09627569,0.184543866,,,,,,0.217072307,0.395762449,0.358887987,0.196251191,0.41650501,,,,,
109,0.125858893,0.224085201,0.137160294,0.096692058,0.18508833,,,,,,0.22028831,0.398086591,0.361131881,0.199340329,0.418063471,,,,,
110,0.127186819,0.22530113,0.138852738,0.097079159,0.185677703,,,,,,0.22346788,0.400468862,0.363307921,0.201932719,0.419931252,,,,,
111,0.128570341,0.226429558,0.140559177,0.097414848,0.186207691,,,,,,0.226408323,0.402621034,0.36548677,0.203994046,0.421644162,,,,,
112,0.129878709,0.227524997,0.14215907,0.097695896,0.186676011,,,,,,0.229265784,0.404649338,0.367525281,0.205910382,0.42319627,,,,,
113,0.131177113,0.22842886,0.14345356,0.097982393,0.1870927,,,,,,0.232191705,0.406434619,0.369596009,0.208054458,0.424563848,,,,,
114,0.1326204,0.229339096,0.145412857,0.098239585,0.187506591,,,,,,0.23502085,0.408194692,0.372145808,0.210096669,0.425973073,,,,,
115,0.1339773,0.230248664,0.147198676,0.098492048,0.187862314,,,,,,0.237826209,0.409903104,0.374477878,0.211963935,0.427218733,,,,,
116,0.135250958,0.231309681,0.148664356,0.098747788,0.188224225,,,,,,0.240276362,0.411839537,0.376384637,0.213757236,0.428472977,,,,,
117,0.136433098,0.232190828,0.150373822,0.098980564,0.188545861,,,,,,0.242590138,0.413424052,0.378632832,0.215352841,0.429559087,,,,,
118,0.137678973,0.233101996,0.152063471,0.099227392,0.188857606,,,,,,0.244958307,0.415046763,0.380942087,0.217023187,0.430626264,,,,,
119,0.139016552,0.233811325,0.153818688,0.099478155,0.18919618,,,,,,0.247443832,0.416276696,0.383312694,0.218770112,0.43171585,,,,,
120,0.139821701,0.234846482,0.155643888,0.099714744,0.189540348,,,,,,0.248924667,0.417989435,0.385587214,0.220480916,0.432829469,,,,,
121,0.140832074,0.235439655,0.157576018,0.099970772,0.189904877,,,,,,0.25064973,0.418958085,0.387643671,0.222222972,0.434191346,,,,,
122,0.141642874,0.236031765,0.158513305,0.100235008,0.19020777,,,,,,0.252227237,0.419948511,0.388821717,0.224213669,0.435588854,,,,,
123,0.142922699,0.236932264,0.159731716,0.10056392,0.190519321,,,,,,0.254804831,0.421503289,0.39057318,0.226814717,0.437398697,,,,,
124,0.144154443,0.237964114,0.161228943,0.100843967,0.190745842,,,,,,0.25741988,0.423424141,0.392692146,0.228988824,0.438954999,,,,,
125,0.145344579,0.238710181,0.162335463,0.101120202,0.190957091,,,,,,0.25988926,0.424753898,0.394261924,0.231043636,0.440561546,,,,,
126,0.146626954,0.239387331,0.163561807,0.101374883,0.191120134,,,,,,0.262480532,0.425966843,0.395988083,0.232961056,0.441890053,,,,,
127,0.147769824,0.240140198,0.164923719,0.101616573,0.191265118,,,,,,0.264723259,0.427598108,0.397848106,0.234593112,0.443194586,,,,,
128,0.148695638,0.240596579,0.166248557,0.101827521,0.191367654,,,,,,0.266572477,0.428414203,0.399471535,0.236123226,0.444351207,,,,,
129,0.149560976,0.241060868,0.167492987,0.102020851,0.191480701,,,,,,0.268347598,0.429273872,0.40102133,0.237426654,0.445535789,,,,,
130,0.150357398,0.241622113,0.168628848,0.102245312,0.191584934,,,,,,0.270041333,0.43033935,0.402476872,0.238926984,0.446623153,,,,,
131,0.151292739,0.242155551,0.169759397,0.102450544,0.191664274,,,,,,0.271863771,0.431414233,0.403929051,0.240315763,0.447688433,,,,,
132,0.152087138,0.242634334,0.170814053,0.102657498,0.191745737,,,,,,0.273453093,0.432323222,0.405323531,0.241632988,0.448799062,,,,,
133,0.152851055,0.243010987,0.171866023,0.102859529,0.191823118,,,,,,0.275054789,0.433072244,0.406697385,0.24288916,0.449865006,,,,,
134,0.153797238,0.243418222,0.173189197,0.103092958,0.19189426,,,,,,0.276999313,0.433875695,0.408275244,0.244337267,0.451009401,,,,,
135,0.154746295,0.243763722,0.174550957,0.103325052,0.19196137,,,,,,0.278951924,0.43460193,0.409731151,0.245867296,0.452144268,,,,,
136,0.155488405,0.244072527,0.175721397,0.103516742,0.192029159,,,,,,0.280540605,0.435260724,0.411175619,0.247155909,0.453293749,,,,,
137,0.156233169,0.244355272,0.176736726,0.103572525,0.192119451,,,,,,0.282031012,0.435882487,0.412492363,0.24753773,0.454576995,,,,,
138,0.156776239,0.244615416,0.177616572,0.103603118,0.192220027,,,,,,0.283215527,0.436477416,0.41368219,0.247741806,0.455879152,,,,,
139,0.157428695,0.244900083,0.178581473,0.103648603,0.192350248,,,,,,0.284653824,0.437161225,0.414962717,0.248051078,0.457100752,,,,,
140,0.158055085,0.245181783,0.179646973,0.103975461,0.192539643,,,,,,0.286146464,0.437894422,0.416427231,0.250681237,0.458494473,,,,,
141,0.158793566,0.245507062,0.180788722,0.104349407,0.192763628,,,,,,0.287812607,0.438744781,0.417952607,0.254057119,0.459970124,,,,,
142,0.159493448,0.24578426,0.181811428,0.104653645,0.192978755,,,,,,0.289344861,0.439497098,0.419221056,0.256557193,0.461331244,,,,,
143,0.16023984,0.24621537,0.182977198,0.104929871,0.193219708,,,,,,0.291045149,0.440618785,0.420669198,0.258561097,0.462650089,,,,,
144,0.160972513,0.246561199,0.184028527,0.105176742,0.193414741,,,,,,0.292562747,0.441582386,0.422038597,0.26019714,0.463529448,,,,,
145,0.161692419,0.246561199,0.185103315,0.105419013,0.193589972,,,,,,0.294024664,0.441582386,0.423371384,0.26164417,0.46435176,,,,,
146,0.162546553,0.246973834,0.186196911,0.105614924,0.193718307,,,,,,0.295709683,0.442664696,0.424715539,0.262781491,0.464917307,,,,,
147,0.163312852,0.24737858,0.187167534,0.105822216,0.193792584,,,,,,0.297264228,0.443648521,0.425952828,0.263969689,0.465235901,,,,,
148,0.164154503,0.247830582,0.18819032,0.106019523,0.193882309,,,,,,0.298666397,0.444636288,0.427259531,0.265175565,0.465610721,,,,,
149,0.164882746,0.248188326,0.189285011,0.106242729,0.194146267,,,,,,0.300064977,0.445429139,0.428531304,0.266370225,0.466713206,,,,,
150,0.165548367,0.248511069,0.190283837,0.106405009,0.194413286,,,,,,0.301426383,0.446136775,0.429688111,0.267455502,0.467817267,,,,,
151,0.166240471,0.248881972,0.19117057,0.106579563,0.194717221,,,,,,0.302874053,0.446962207,0.430796654,0.268636158,0.468981253,,,,,
152,0.166934544,0.249266057,0.191999557,0.106766874,0.194985607,,,,,,0.304298301,0.447833265,0.431847798,0.26991055,0.469882739,,,,,
153,0.167507408,0.249602532,0.192895845,0.106967186,0.194985607,,,,,,0.305449896,0.448602871,0.432979988,0.271275045,0.469882739,,,,,
154,0.168006888,0.249930508,0.193760345,0.107278011,0.195337095,,,,,,0.30647459,0.449378008,0.434066482,0.272698212,0.470827858,,,,,
155,0.168600855,0.250151092,0.194599429,0.10867533,0.195666382,,,,,,0.307619433,0.449896967,0.435167882,0.274233652,0.47194749,,,,,
156,0.169277,0.25044568,0.195512188,0.108893846,0.195974403,,,,,,0.309025022,0.450575257,0.436359944,0.275663207,0.472811913,,,,,
157,0.169810817,0.250764535,0.196562467,0.109558735,0.196314909,,,,,,0.310322637,0.451335528,0.437712476,0.277307539,0.473680694,,,,,
158,0.170366778,0.251135956,0.197397546,0.109772758,0.196702341,,,,,,0.311638338,0.452242561,0.438906482,0.27897164,0.474689485,,,,,
159,0.170959613,0.251601755,0.197999091,0.11001072,0.196921618,,,,,,0.312974268,0.453347929,0.439862182,0.280801046,0.475247345,,,,,
160,0.172001818,0.252202033,0.198646735,0.110218463,0.197048105,,,,,,0.314824926,0.454732083,0.440887342,0.282265521,0.475578141,,,,,
